id,Predicted
593136,0
593137,0
593138,0
593139,1
593140,1
593141,0
593142,0
593143,0
593144,0
593145,0
593146,0
593147,1
593148,0
593149,0
593150,0
593151,0
593152,0
593153,0
593154,1
593155,1
593156,0
593157,0
593158,1
593159,1
593160,1
593161,0
593162,1
593163,1
593164,0
593165,0
593166,0
593167,0
593168,0
593169,1
593170,0
593171,1
593172,1
593173,0
593174,0
593175,0
593176,0
593177,0
593178,1
593179,0
593180,1
593181,1
593182,0
593183,1
593184,1
593185,1
593186,1
593187,0
593188,1
593189,0
593190,1
593191,1
593192,1
593193,1
593194,1
593195,1
593196,1
593197,0
593198,0
593199,1
593200,0
593201,0
593202,1
593203,1
593204,0
593205,0
593206,1
593207,1
593208,0
593209,0
593210,1
593211,0
593212,0
593213,0
593214,1
593215,0
593216,0
593217,1
593218,1
593219,1
593220,1
593221,0
593222,1
593223,1
593224,0
593225,0
593226,0
593227,0
593228,0
593229,1
593230,0
593231,1
593232,0
593233,0
593234,1
593235,1
593236,1
593237,1
593238,0
593239,1
593240,1
593241,0
593242,1
593243,1
593244,1
593245,0
593246,0
593247,1
593248,0
593249,1
593250,0
593251,1
593252,0
593253,0
593254,0
593255,1
593256,1
593257,1
593258,0
593259,1
593260,0
593261,0
593262,1
593263,0
593264,1
593265,1
593266,0
593267,0
593268,1
593269,1
593270,1
593271,0
593272,0
593273,1
593274,0
593275,1
593276,0
593277,0
593278,0
593279,0
593280,0
593281,1
593282,0
593283,1
593284,0
593285,1
593286,0
593287,0
593288,1
593289,1
593290,0
593291,0
593292,0
593293,0
593294,1
593295,0
593296,1
593297,1
593298,1
593299,1
593300,0
593301,0
593302,1
593303,1
593304,0
593305,0
593306,0
593307,1
593308,1
593309,1
593310,0
593311,0
593312,0
593313,0
593314,1
593315,0
593316,0
593317,1
593318,1
593319,1
593320,1
593321,1
593322,0
593323,0
593324,1
593325,0
593326,1
593327,0
593328,1
593329,1
593330,1
593331,0
593332,1
593333,1
593334,1
593335,1
593336,0
593337,1
593338,1
593339,1
593340,0
593341,0
593342,0
593343,1
593344,0
593345,1
593346,1
593347,0
593348,0
593349,0
593350,1
593351,1
593352,1
593353,0
593354,0
593355,0
593356,1
593357,0
593358,0
593359,0
593360,1
593361,1
593362,0
593363,1
593364,1
593365,0
593366,1
593367,1
593368,0
593369,1
593370,1
593371,1
593372,0
593373,1
593374,0
593375,0
593376,0
593377,1
593378,1
593379,0
593380,0
593381,1
593382,0
593383,0
593384,0
593385,0
593386,0
593387,1
593388,0
593389,1
593390,0
593391,0
593392,0
593393,0
593394,1
593395,1
593396,0
593397,0
593398,1
593399,1
593400,0
593401,1
593402,1
593403,0
593404,1
593405,0
593406,0
593407,0
593408,0
593409,1
593410,0
593411,1
593412,1
593413,0
593414,1
593415,0
593416,0
593417,0
593418,1
593419,1
593420,1
593421,1
593422,1
593423,1
593424,1
593425,0
593426,0
593427,0
593428,0
593429,0
593430,1
593431,0
593432,1
593433,1
593434,1
593435,0
593436,1
593437,0
593438,0
593439,0
593440,1
593441,1
593442,0
593443,0
593444,1
593445,0
593446,0
593447,0
593448,1
593449,1
593450,1
593451,1
593452,1
593453,1
593454,1
593455,0
593456,0
593457,1
593458,1
593459,1
593460,0
593461,0
593462,0
593463,1
593464,0
593465,0
593466,1
593467,1
593468,0
593469,0
593470,1
593471,0
593472,0
593473,0
593474,0
593475,0
593476,1
593477,0
593478,1
593479,0
593480,0
593481,1
593482,1
593483,0
593484,0
593485,0
593486,0
593487,0
593488,0
593489,1
593490,0
593491,1
593492,1
593493,0
593494,0
593495,1
593496,0
593497,0
593498,0
593499,1
593500,1
593501,1
593502,1
593503,1
593504,1
593505,0
593506,0
593507,1
593508,1
593509,0
593510,1
593511,1
593512,1
593513,0
593514,0
593515,0
593516,1
593517,1
593518,1
593519,1
593520,0
593521,1
593522,0
593523,0
593524,1
593525,1
593526,1
593527,0
593528,1
593529,0
593530,0
593531,0
593532,0
593533,0
593534,0
593535,0
593536,0
593537,1
593538,0
593539,0
593540,1
593541,0
593542,1
593543,0
593544,0
593545,0
593546,0
593547,1
593548,0
593549,1
593550,1
593551,0
593552,1
593553,0
593554,0
593555,1
593556,1
593557,0
593558,1
593559,0
593560,0
593561,0
593562,0
593563,1
593564,0
593565,1
593566,0
593567,0
593568,1
593569,0
593570,0
593571,1
593572,0
593573,1
593574,1
593575,1
593576,1
593577,0
593578,0
593579,0
593580,0
593581,1
593582,1
593583,0
593584,1
593585,0
593586,0
593587,1
593588,0
593589,0
593590,0
593591,0
593592,1
593593,1
593594,1
593595,0
593596,1
593597,0
593598,1
593599,0
593600,0
593601,1
593602,0
593603,1
593604,0
593605,1
593606,1
593607,0
593608,0
593609,1
593610,1
593611,0
593612,0
593613,1
593614,0
593615,1
593616,1
593617,1
593618,0
593619,1
593620,0
593621,0
593622,1
593623,0
593624,1
593625,1
593626,1
593627,1
593628,1
593629,1
593630,0
593631,0
593632,0
593633,0
593634,0
593635,0
593636,1
593637,1
593638,0
593639,0
593640,0
593641,1
593642,0
593643,0
593644,0
593645,1
593646,0
593647,0
593648,1
593649,0
593650,0
593651,1
593652,0
593653,0
593654,0
593655,1
593656,0
593657,0
593658,1
593659,1
593660,0
593661,1
593662,1
593663,0
593664,0
593665,0
593666,0
593667,0
593668,1
593669,0
593670,0
593671,0
593672,1
593673,0
593674,1
593675,1
593676,0
593677,1
593678,1
593679,0
593680,1
593681,1
593682,0
593683,0
593684,1
593685,0
593686,1
593687,1
593688,1
593689,0
593690,0
593691,0
593692,0
593693,1
593694,0
593695,0
593696,0
593697,0
593698,1
593699,0
593700,0
593701,0
593702,0
593703,1
593704,0
593705,0
593706,1
593707,1
593708,1
593709,0
593710,1
593711,1
593712,1
593713,0
593714,0
593715,1
593716,0
593717,0
593718,1
593719,0
593720,1
593721,1
593722,0
593723,0
593724,1
593725,0
593726,0
593727,1
593728,0
593729,0
593730,0
593731,1
593732,1
593733,0
593734,0
593735,0
593736,0
593737,1
593738,1
593739,1
593740,0
593741,0
593742,1
593743,1
593744,0
593745,0
593746,1
593747,0
593748,1
593749,0
593750,0
593751,1
593752,0
593753,0
593754,1
593755,0
593756,1
593757,0
593758,0
593759,1
593760,1
593761,0
593762,0
593763,1
593764,1
593765,1
593766,1
593767,0
593768,1
593769,1
593770,0
593771,0
593772,1
593773,1
593774,0
593775,0
593776,1
593777,0
593778,1
593779,1
593780,0
593781,0
593782,1
593783,1
593784,1
593785,1
593786,1
593787,1
593788,0
593789,0
593790,1
593791,1
593792,0
593793,0
593794,1
593795,1
593796,0
593797,1
593798,0
593799,0
593800,1
593801,0
593802,0
593803,1
593804,0
593805,1
593806,1
593807,1
593808,0
593809,1
593810,0
593811,1
593812,0
593813,0
593814,1
593815,1
593816,1
593817,1
593818,1
593819,0
593820,0
593821,0
593822,0
593823,0
593824,1
593825,0
593826,1
593827,1
593828,1
593829,1
593830,0
593831,0
593832,1
593833,1
593834,0
593835,1
593836,1
593837,0
593838,0
593839,1
593840,1
593841,1
593842,0
593843,1
593844,1
593845,1
593846,0
593847,0
593848,0
593849,0
593850,0
593851,1
593852,0
593853,1
593854,0
593855,0
593856,1
593857,1
593858,1
593859,0
593860,0
593861,0
593862,1
593863,1
593864,0
593865,0
593866,1
593867,1
593868,0
593869,0
593870,1
593871,0
593872,1
593873,0
593874,1
593875,0
593876,0
593877,1
593878,0
593879,0
593880,0
593881,0
593882,0
593883,1
593884,0
593885,0
593886,0
593887,1
593888,0
593889,0
593890,1
593891,0
593892,1
593893,0
593894,0
593895,0
593896,0
593897,1
593898,0
593899,0
593900,0
593901,1
593902,1
593903,1
593904,0
593905,1
593906,0
593907,1
593908,1
593909,0
593910,0
593911,1
593912,1
593913,0
593914,0
593915,1
593916,0
593917,0
593918,0
593919,1
593920,0
593921,0
593922,0
593923,1
593924,0
593925,1
593926,0
593927,0
593928,0
593929,1
593930,1
593931,1
593932,0
593933,1
593934,1
593935,0
593936,0
593937,1
593938,0
593939,1
593940,0
593941,1
593942,0
593943,0
593944,0
593945,0
593946,0
593947,1
593948,1
593949,1
593950,1
593951,1
593952,0
593953,1
593954,0
593955,0
593956,0
593957,1
593958,1
593959,1
593960,0
593961,0
593962,0
593963,0
593964,1
593965,1
593966,1
593967,0
593968,1
593969,1
593970,0
593971,1
593972,1
593973,1
593974,0
593975,1
593976,1
593977,0
593978,0
593979,0
593980,1
593981,0
593982,1
593983,0
593984,0
593985,0
593986,0
593987,1
593988,1
593989,0
593990,0
593991,1
593992,0
593993,1
593994,1
593995,0
593996,1
593997,0
593998,1
593999,1
594000,1
594001,0
594002,0
594003,0
594004,0
594005,0
594006,1
594007,1
594008,1
594009,0
594010,0
594011,0
594012,1
594013,1
594014,1
594015,1
594016,0
594017,1
594018,1
594019,0
594020,1
594021,1
594022,1
594023,0
594024,0
594025,0
594026,1
594027,0
594028,0
594029,1
594030,0
594031,0
594032,0
594033,1
594034,0
594035,0
594036,1
594037,1
594038,0
594039,0
594040,1
594041,1
594042,0
594043,0
594044,0
594045,1
594046,1
594047,0
594048,0
594049,0
594050,1
594051,1
594052,1
594053,0
594054,0
594055,0
594056,1
594057,1
594058,0
594059,1
594060,0
594061,1
594062,0
594063,1
594064,1
594065,0
594066,0
594067,0
594068,0
594069,0
594070,0
594071,1
594072,1
594073,0
594074,0
594075,0
594076,1
594077,1
594078,1
594079,0
594080,1
594081,0
594082,1
594083,0
594084,1
594085,1
594086,1
594087,0
594088,0
594089,1
594090,1
594091,0
594092,1
594093,0
594094,1
594095,0
594096,0
594097,0
594098,1
594099,1
594100,0
594101,1
594102,1
594103,1
594104,0
594105,0
594106,0
594107,0
594108,0
594109,1
594110,0
594111,0
594112,0
594113,0
594114,0
594115,0
594116,0
594117,0
594118,0
594119,1
594120,0
594121,0
594122,0
594123,1
594124,1
594125,1
594126,0
594127,0
594128,0
594129,1
594130,1
594131,0
594132,1
594133,0
594134,0
594135,1
594136,0
594137,0
594138,1
594139,0
594140,0
594141,0
594142,1
594143,0
594144,1
594145,0
594146,0
594147,0
594148,1
594149,1
594150,0
594151,1
594152,1
594153,1
594154,0
594155,0
594156,0
594157,1
594158,0
594159,0
594160,1
594161,0
594162,0
594163,0
594164,0
594165,0
594166,1
594167,1
594168,0
594169,1
594170,0
594171,1
594172,0
594173,0
594174,0
594175,1
594176,0
594177,0
594178,0
594179,1
594180,1
594181,0
594182,0
594183,0
594184,0
594185,1
594186,0
594187,0
594188,1
594189,0
594190,0
594191,0
594192,0
594193,0
594194,1
594195,1
594196,0
594197,0
594198,1
594199,1
594200,1
594201,1
594202,1
594203,1
594204,1
594205,1
594206,0
594207,0
594208,0
594209,0
594210,0
594211,1
594212,0
594213,1
594214,1
594215,0
594216,0
594217,1
594218,1
594219,0
594220,0
594221,1
594222,0
594223,1
594224,1
594225,0
594226,0
594227,1
594228,0
594229,1
594230,0
594231,0
594232,0
594233,1
594234,1
594235,0
594236,1
594237,1
594238,1
594239,0
594240,0
594241,1
594242,0
594243,0
594244,0
594245,1
594246,0
594247,1
594248,1
594249,1
594250,0
594251,0
594252,1
594253,0
594254,0
594255,1
594256,0
594257,1
594258,1
594259,1
594260,1
594261,0
594262,0
594263,0
594264,1
594265,0
594266,0
594267,1
594268,0
594269,0
594270,0
594271,1
594272,0
594273,0
594274,1
594275,0
594276,1
594277,0
594278,1
594279,1
594280,1
594281,0
594282,0
594283,1
594284,1
594285,0
594286,0
594287,0
594288,0
594289,0
594290,1
594291,0
594292,1
594293,0
594294,0
594295,0
594296,0
594297,1
594298,1
594299,0
594300,0
594301,0
594302,0
594303,1
594304,1
594305,0
594306,0
594307,1
594308,1
594309,1
594310,1
594311,0
594312,0
594313,0
594314,1
594315,0
594316,0
594317,1
594318,1
594319,0
594320,1
594321,1
594322,0
594323,1
594324,0
594325,1
594326,0
594327,0
594328,1
594329,0
594330,1
594331,1
594332,0
594333,0
594334,0
594335,1
594336,1
594337,0
594338,1
594339,0
594340,0
594341,0
594342,1
594343,1
594344,1
594345,1
594346,1
594347,0
594348,1
594349,1
594350,0
594351,0
594352,0
594353,1
594354,0
594355,1
594356,0
594357,1
594358,0
594359,1
594360,0
594361,1
594362,1
594363,0
594364,1
594365,0
594366,0
594367,1
594368,1
594369,0
594370,1
594371,1
594372,0
594373,1
594374,0
594375,0
594376,1
594377,1
594378,0
594379,0
594380,1
594381,0
594382,1
594383,0
594384,0
594385,1
594386,1
594387,1
594388,1
594389,0
594390,1
594391,1
594392,1
594393,1
594394,0
594395,1
594396,1
594397,0
594398,0
594399,1
594400,1
594401,0
594402,0
594403,0
594404,1
594405,0
594406,0
594407,0
594408,1
594409,1
594410,1
594411,0
594412,0
594413,0
594414,0
594415,0
594416,0
594417,1
594418,0
594419,0
594420,0
594421,0
594422,1
594423,1
594424,0
594425,0
594426,0
594427,0
594428,1
594429,0
594430,1
594431,0
594432,1
594433,0
594434,0
594435,0
594436,0
594437,1
594438,0
594439,1
594440,0
594441,0
594442,0
594443,1
594444,1
594445,1
594446,1
594447,0
594448,1
594449,1
594450,1
594451,0
594452,0
594453,1
594454,0
594455,0
594456,1
594457,0
594458,1
594459,0
594460,0
594461,1
594462,1
594463,1
594464,0
594465,0
594466,0
594467,1
594468,1
594469,1
594470,1
594471,0
594472,0
594473,0
594474,0
594475,1
594476,0
594477,0
594478,0
594479,0
594480,0
594481,0
594482,0
594483,0
594484,0
594485,0
594486,0
594487,0
594488,0
594489,0
594490,0
594491,0
594492,1
594493,0
594494,0
594495,1
594496,0
594497,1
594498,1
594499,0
594500,0
594501,0
594502,0
594503,0
594504,1
594505,1
594506,0
594507,1
594508,0
594509,0
594510,1
594511,1
594512,1
594513,1
594514,0
594515,1
594516,0
594517,0
594518,0
594519,0
594520,1
594521,1
594522,1
594523,0
594524,0
594525,1
594526,1
594527,1
594528,1
594529,0
594530,1
594531,1
594532,1
594533,0
594534,0
594535,0
594536,1
594537,0
594538,0
594539,0
594540,1
594541,0
594542,0
594543,0
594544,0
594545,0
594546,1
594547,1
594548,1
594549,0
594550,0
594551,1
594552,1
594553,0
594554,0
594555,0
594556,1
594557,1
594558,0
594559,0
594560,0
594561,1
594562,0
594563,1
594564,0
594565,0
594566,0
594567,1
594568,1
594569,1
594570,0
594571,1
594572,0
594573,0
594574,0
594575,1
594576,0
594577,0
594578,0
594579,1
594580,0
594581,0
594582,0
594583,1
594584,0
594585,0
594586,0
594587,0
594588,0
594589,1
594590,0
594591,1
594592,0
594593,1
594594,1
594595,0
594596,0
594597,0
594598,0
594599,0
594600,1
594601,1
594602,1
594603,0
594604,0
594605,1
594606,0
594607,0
594608,0
594609,0
594610,1
594611,0
594612,1
594613,1
594614,0
594615,0
594616,1
594617,0
594618,0
594619,1
594620,1
594621,1
594622,0
594623,1
594624,0
594625,0
594626,0
594627,0
594628,1
594629,0
594630,0
594631,1
594632,0
594633,0
594634,0
594635,1
594636,1
594637,1
594638,0
594639,0
594640,1
594641,1
594642,0
594643,0
594644,1
594645,0
594646,1
594647,1
594648,1
594649,0
594650,0
594651,1
594652,0
594653,0
594654,0
594655,0
594656,1
594657,0
594658,0
594659,1
594660,0
594661,0
594662,0
594663,0
594664,0
594665,0
594666,0
594667,1
594668,1
594669,0
594670,0
594671,1
594672,0
594673,0
594674,1
594675,0
594676,1
594677,0
594678,1
594679,1
594680,1
594681,0
594682,0
594683,0
594684,0
594685,0
594686,0
594687,0
594688,1
594689,1
594690,0
594691,1
594692,0
594693,0
594694,0
594695,0
594696,1
594697,0
594698,0
594699,1
594700,0
594701,0
594702,0
594703,1
594704,1
594705,0
594706,1
594707,1
594708,0
594709,0
594710,1
594711,1
594712,0
594713,0
594714,1
594715,0
594716,0
594717,0
594718,0
594719,0
594720,0
594721,1
594722,0
594723,0
594724,1
594725,0
594726,1
594727,0
594728,0
594729,0
594730,0
594731,1
594732,1
594733,1
594734,0
594735,1
594736,1
594737,0
594738,1
594739,0
594740,0
594741,1
594742,0
594743,0
594744,1
594745,0
594746,0
594747,0
594748,0
594749,0
594750,0
594751,0
594752,0
594753,0
594754,0
594755,1
594756,0
594757,0
594758,1
594759,1
594760,0
594761,0
594762,1
594763,0
594764,1
594765,0
594766,0
594767,1
594768,1
594769,0
594770,1
594771,1
594772,0
594773,1
594774,0
594775,0
594776,0
594777,0
594778,0
594779,0
594780,0
594781,0
594782,0
594783,1
594784,1
594785,0
594786,1
594787,0
594788,0
594789,1
594790,0
594791,0
594792,1
594793,0
594794,0
594795,0
594796,1
594797,0
594798,0
594799,0
594800,1
594801,0
594802,1
594803,0
594804,0
594805,0
594806,1
594807,1
594808,0
594809,0
594810,0
594811,1
594812,1
594813,0
594814,1
594815,1
594816,0
594817,1
594818,1
594819,1
594820,0
594821,0
594822,0
594823,1
594824,0
594825,0
594826,0
594827,0
594828,1
594829,0
594830,1
594831,0
594832,0
594833,0
594834,0
594835,0
594836,1
594837,0
594838,1
594839,0
594840,0
594841,1
594842,0
594843,0
594844,1
594845,0
594846,1
594847,1
594848,0
594849,0
594850,0
594851,1
594852,0
594853,1
594854,0
594855,0
594856,1
594857,0
594858,0
594859,1
594860,0
594861,1
594862,0
594863,1
594864,0
594865,0
594866,1
594867,1
594868,0
594869,0
594870,0
594871,0
594872,0
594873,1
594874,0
594875,0
594876,1
594877,0
594878,0
594879,0
594880,0
594881,0
594882,1
594883,0
594884,1
594885,0
594886,1
594887,0
594888,1
594889,1
594890,0
594891,1
594892,1
594893,0
594894,0
594895,0
594896,0
594897,1
594898,0
594899,1
594900,0
594901,1
594902,0
594903,0
594904,1
594905,0
594906,1
594907,1
594908,0
594909,0
594910,1
594911,0
594912,0
594913,1
594914,0
594915,1
594916,1
594917,0
594918,1
594919,1
594920,1
594921,0
594922,0
594923,0
594924,0
594925,0
594926,0
594927,1
594928,0
594929,0
594930,1
594931,1
594932,1
594933,1
594934,0
594935,0
594936,1
594937,1
594938,1
594939,1
594940,1
594941,0
594942,1
594943,0
594944,0
594945,1
594946,1
594947,0
594948,0
594949,0
594950,0
594951,0
594952,0
594953,1
594954,0
594955,1
594956,1
594957,0
594958,0
594959,0
594960,0
594961,0
594962,0
594963,1
594964,1
594965,1
594966,0
594967,0
594968,1
594969,1
594970,0
594971,1
594972,0
594973,1
594974,0
594975,0
594976,0
594977,1
594978,0
594979,1
594980,1
594981,0
594982,0
594983,0
594984,0
594985,0
594986,0
594987,1
594988,0
594989,0
594990,0
594991,0
594992,0
594993,1
594994,0
594995,1
594996,1
594997,1
594998,1
594999,1
595000,1
595001,1
595002,0
595003,0
595004,0
595005,0
595006,0
595007,1
595008,0
595009,1
595010,0
595011,0
595012,1
595013,0
595014,0
595015,0
595016,0
595017,0
595018,0
595019,1
595020,0
595021,0
595022,0
595023,0
595024,1
595025,1
595026,0
595027,1
595028,1
595029,1
595030,1
595031,0
595032,1
595033,0
595034,0
595035,0
595036,1
595037,1
595038,1
595039,1
595040,0
595041,0
595042,1
595043,0
595044,0
595045,0
595046,1
595047,1
595048,0
595049,0
595050,0
595051,0
595052,0
595053,0
595054,0
595055,1
595056,1
595057,1
595058,0
595059,0
595060,1
595061,0
595062,1
595063,1
595064,0
595065,0
595066,1
595067,1
595068,1
595069,0
595070,1
595071,0
595072,0
595073,0
595074,0
595075,0
595076,0
595077,0
595078,0
595079,0
595080,1
595081,1
595082,1
595083,0
595084,0
595085,1
595086,0
595087,1
595088,1
595089,0
595090,1
595091,0
595092,0
595093,1
595094,1
595095,1
595096,0
595097,1
595098,1
595099,0
595100,1
595101,0
595102,0
595103,0
595104,1
595105,1
595106,1
595107,1
595108,1
595109,0
595110,0
595111,1
595112,0
595113,1
595114,1
595115,1
595116,1
595117,1
595118,1
595119,0
595120,0
595121,0
595122,0
595123,1
595124,1
595125,1
595126,0
595127,0
595128,0
595129,0
595130,0
595131,0
595132,1
595133,0
595134,0
595135,1
595136,0
595137,0
595138,0
595139,0
595140,1
595141,0
595142,1
595143,0
595144,0
595145,1
595146,0
595147,0
595148,1
595149,1
595150,0
595151,0
595152,0
595153,0
595154,0
595155,0
595156,0
595157,0
595158,1
595159,0
595160,0
595161,0
595162,1
595163,0
595164,0
595165,1
595166,1
595167,0
595168,1
595169,0
595170,1
595171,0
595172,1
595173,0
595174,0
595175,1
595176,0
